,Esplanade - Theatres on the Bay,Geylanf Serai Market,G-Max Reverse Bungy,Haw Par Villa,House of Tan Teng Niah,Joo Chiat Street,Marina Bay Sands Casino,Marina Bay Sands SkyPark,NEWater Visitor Centre,Raffles Place,Resort World Sentosa Casino,Sentosa Skyline Luge and Skyride,Singapore Bazaar and Flea Market,Singapore Discovery Centre,Singapore F1 Grand Prix,Singapore Flyer,Singapore River,Science Centre Singapore,Statues of Sir Stamford Raffles,The Padang,Underwater World Singapore Pte Ltd,Universal Studios Singapore,Wonder Full at Marina Bay Sands
Esplanade - Theatres on the Bay,0,4.4093,4.28555,4.6557,4.384,4.3224,4.13705,4.26025,4.5831,4.17665,4.7151,4.76075,4.1948,4.90485,4.52975,4.0584,4.29985,4.7327,4.24375,4.04575,4.9703,4.62985,4.11835
Geylanf Serai Market,4.4214,0,4.48355,4.6249,4.406,4.0254,4.42965,4.4236,4.51435,4.5248,4.67935,4.725,4.5193,4.92685,4.5512,4.351,4.5545,4.75415,4.59135,4.39335,4.9351,4.5941,4.41095
G-Max Reverse Bungy,4.42525,4.681,0,4.49785,4.5336,4.6711,4.24595,4.25475,4.8867,4.17115,4.56715,4.6128,4.27565,4.77395,4.2608,4.3543,4.09085,4.56,4.23825,4.23,4.8229,4.4819,4.25475
Haw Par Villa,4.7602,4.60455,4.4038,0,4.62215,4.55945,4.32185,4.30535,4.7855,4.37905,4.53305,4.5787,4.736,4.5875,4.5424,4.6898,4.42635,4.373,4.428,4.41975,4.78825,4.4478,4.33065
House of Tan Teng Niah,4.60125,4.5732,4.33945,4.67715,0,4.5622,4.48135,4.49015,4.7481,4.40655,4.74205,4.7877,4.1398,4.88395,4.34275,4.53085,4.34385,4.73985,4.47365,4.29765,4.9978,4.6568,4.49015
Joo Chiat Street,4.43735,4.0342,4.56605,4.5743,4.4885,0,4.44505,4.37355,4.48575,4.5402,4.6293,4.67495,4.6018,5.00935,4.63425,4.3664,4.637,4.77725,4.51875,4.40875,4.8845,4.54405,4.42635
Marina Bay Sands Casino,4.00285,4.43625,4.3906,4.4632,4.48905,4.39115,0,4.06885,4.6172,4.1959,4.5182,4.5633,4.29985,4.8801,4.6348,4.0474,4.4049,4.66615,4.2388,4.1508,4.7734,4.43295,3.9077
Marina Bay Sands SkyPark,4.2443,4.28885,4.42305,4.61225,4.3356,4.24375,4.252,0,4.4698,4.31415,4.6667,4.71235,4.153,4.85645,4.4808,4.17335,4.43735,4.68375,4.38125,4.18325,4.92245,4.58145,4.2333
NEWater Visitor Centre,4.8471,4.44725,4.74535,4.9087,4.6678,4.49235,4.7239,4.7074,0,4.7767,4.96315,5.0088,4.7811,5.18865,4.813,4.77615,4.8163,5.01595,4.8438,4.78605,5.21835,4.8779,4.7327
Raffles Place,4.37025,4.67935,4.21955,4.5897,4.5314,4.73325,4.19095,4.19975,4.88505,0,4.6491,4.69475,4.64525,4.90375,4.51105,4.29985,4.2344,4.6898,4.18325,4.175,4.90485,4.56385,4.19975
